Codigo,Ciudad,Departamento,Barrio,Direccion,Area Terreno,Area Construida,Detalle Disponibilidad,Estrato,Precio,Tipo de Inmueble,Datos Adicionales
18331,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local B0327,0,0,COMERCIALIZABLE,COMERCIAL,75000000000,LOCAL,
18332,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local B0329,0,0,COMERCIALIZABLE,COMERCIAL,75000000000,LOCAL,
18333,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local B0330,0,0,COMERCIALIZABLE,COMERCIAL,75000000000,LOCAL,
18334,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local B0331,0,0,COMERCIALIZABLE,COMERCIAL,75000000000,LOCAL,
18335,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local B0333,0,0,COMERCIALIZABLE,COMERCIAL,75000000000,LOCAL,
18336,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local B0334,0,0,COMERCIALIZABLE,COMERCIAL,100000000000,LOCAL,
18340,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local E0111,0,0,COMERCIALIZABLE,COMERCIAL,119537500000,LOCAL,
18341,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local E0203,0,0,COMERCIALIZABLE,COMERCIAL,119537500000,LOCAL,
18342,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local E0204,0,0,COMERCIALIZABLE,COMERCIAL,119537500000,LOCAL,
18347,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local E0503,0,0,COMERCIALIZABLE,COMERCIAL,127070000000,LOCAL,
18352,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local E0614,0,0,COMERCIALIZABLE,COMERCIAL,119537500000,LOCAL,
18353,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local E0617,0,0,COMERCIALIZABLE,COMERCIAL,119537500000,LOCAL,
18379,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local F0605,0,0,COMERCIALIZABLE,COMERCIAL,136770000000,LOCAL,
18382,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local F0613,0,0,COMERCIALIZABLE,COMERCIAL,137475000000,LOCAL,
18383,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local F0614,0,0,COMERCIALIZABLE,COMERCIAL,136770000000,LOCAL,
18384,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local F0615,0,0,COMERCIALIZABLE,COMERCIAL,136770000000,LOCAL,
18388,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local F0704,0,0,COMERCIALIZABLE,COMERCIAL,136770000000,LOCAL,
18389,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local F0705,0,0,COMERCIALIZABLE,COMERCIAL,136770000000,LOCAL,
18390,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local F0706,0,0,COMERCIALIZABLE,COMERCIAL,137475000000,LOCAL,
18392,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local F0714,0,0,COMERCIALIZABLE,COMERCIAL,136770000000,LOCAL,
18393,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local F0716,0,0,COMERCIALIZABLE,COMERCIAL,136770000000,LOCAL,
18395,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local F0805,0,0,COMERCIALIZABLE,COMERCIAL,136770000000,LOCAL,
18397,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local F0807,0,0,COMERCIALIZABLE,COMERCIAL,144055000000,LOCAL,
18413,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0301,0,0,COMERCIALIZABLE,COMERCIAL,183750000000,LOCAL,
18414,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0302,0,0,COMERCIALIZABLE,COMERCIAL,165205000000,LOCAL,
18415,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0315,0,0,COMERCIALIZABLE,COMERCIAL,203250000000,LOCAL,
18416,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0316,0,0,COMERCIALIZABLE,COMERCIAL,175750000000,LOCAL,
18417,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0326,0,0,COMERCIALIZABLE,COMERCIAL,165205000000,LOCAL,
18418,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0327,0,0,COMERCIALIZABLE,COMERCIAL,165205000000,LOCAL,
18419,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0328,0,0,COMERCIALIZABLE,COMERCIAL,141470000000,LOCAL,
18420,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0401,0,0,COMERCIALIZABLE,COMERCIAL,132750000000,LOCAL,
18421,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0402,0,0,COMERCIALIZABLE,COMERCIAL,186250000000,LOCAL,
18422,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0403,0,0,COMERCIALIZABLE,COMERCIAL,256385000000,LOCAL,
18423,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0404,0,0,COMERCIALIZABLE,COMERCIAL,177750000000,LOCAL,
18424,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0405,0,0,COMERCIALIZABLE,COMERCIAL,132750000000,LOCAL,
18425,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0504,0,0,COMERCIALIZABLE,COMERCIAL,165205000000,LOCAL,
18426,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0506,0,0,COMERCIALIZABLE,COMERCIAL,165205000000,LOCAL,
18427,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0507,0,0,COMERCIALIZABLE,COMERCIAL,165205000000,LOCAL,
18428,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0508,0,0,COMERCIALIZABLE,COMERCIAL,165205000000,LOCAL,
18429,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0509,0,0,COMERCIALIZABLE,COMERCIAL,165205000000,LOCAL,
18430,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0510,0,0,COMERCIALIZABLE,COMERCIAL,165205000000,LOCAL,
18431,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0511,0,0,COMERCIALIZABLE,COMERCIAL,165205000000,LOCAL,
18432,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0512,0,0,COMERCIALIZABLE,COMERCIAL,237250000000,LOCAL,
18433,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0513,0,0,COMERCIALIZABLE,COMERCIAL,264250000000,LOCAL,
18434,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0515,0,0,COMERCIALIZABLE,COMERCIAL,165205000000,LOCAL,
18435,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0516,0,0,COMERCIALIZABLE,COMERCIAL,165205000000,LOCAL,
18436,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0517,0,0,COMERCIALIZABLE,COMERCIAL,165205000000,LOCAL,
18437,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0518,0,0,COMERCIALIZABLE,COMERCIAL,165205000000,LOCAL,
18438,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0521,0,0,COMERCIALIZABLE,COMERCIAL,165205000000,LOCAL,
18439,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0601,0,0,COMERCIALIZABLE,COMERCIAL,382750000000,LOCAL,
18440,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0602,0,0,COMERCIALIZABLE,COMERCIAL,244400000000,LOCAL,
18441,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0606,0,0,COMERCIALIZABLE,COMERCIAL,244400000000,LOCAL,
18442,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0607,0,0,COMERCIALIZABLE,COMERCIAL,163000000000,LOCAL,
18443,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0608,0,0,COMERCIALIZABLE,COMERCIAL,367750000000,LOCAL,
18444,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0610,0,0,COMERCIALIZABLE,COMERCIAL,244400000000,LOCAL,
18445,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0611,0,0,COMERCIALIZABLE,COMERCIAL,319750000000,LOCAL,
18446,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0701,0,0,COMERCIALIZABLE,COMERCIAL,88000000000,LOCAL,
18447,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0705,0,0,COMERCIALIZABLE,COMERCIAL,69750000000,LOCAL,
18448,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0706,0,0,COMERCIALIZABLE,COMERCIAL,167500000000,LOCAL,
18449,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0708,0,0,COMERCIALIZABLE,COMERCIAL,127370000000,LOCAL,
18450,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0710,0,0,COMERCIALIZABLE,COMERCIAL,185750000000,LOCAL,
18452,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0802,0,0,COMERCIALIZABLE,COMERCIAL,173665000000,LOCAL,
18454,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0804,0,0,COMERCIALIZABLE,COMERCIAL,162150000000,LOCAL,
18455,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0805,0,0,COMERCIALIZABLE,COMERCIAL,162150000000,LOCAL,
18456,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0806,0,0,COMERCIALIZABLE,COMERCIAL,162150000000,LOCAL,
18458,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0810,0,0,COMERCIALIZABLE,COMERCIAL,153500000000,LOCAL,
18459,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0811,0,0,COMERCIALIZABLE,COMERCIAL,162150000000,LOCAL,
18460,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0812,0,0,COMERCIALIZABLE,COMERCIAL,162150000000,LOCAL,
18461,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0813,0,0,COMERCIALIZABLE,COMERCIAL,160740000000,LOCAL,
18462,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0814,0,0,COMERCIALIZABLE,COMERCIAL,162150000000,LOCAL,
18463,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0815,0,0,COMERCIALIZABLE,COMERCIAL,162150000000,LOCAL,
18464,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0816,0,0,COMERCIALIZABLE,COMERCIAL,162150000000,LOCAL,
18466,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0818,0,0,COMERCIALIZABLE,COMERCIAL,173665000000,LOCAL,
18468,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0901,0,0,COMERCIALIZABLE,COMERCIAL,179250000000,LOCAL,
18469,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0906,0,0,COMERCIALIZABLE,COMERCIAL,162150000000,LOCAL,
18470,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0907,0,0,COMERCIALIZABLE,CINCO,162150000000,LOCAL,
18471,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0908,0,0,COMERCIALIZABLE,COMERCIAL,168965000000,LOCAL,
18475,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0922,0,0,COMERCIALIZABLE,COMERCIAL,179250000000,LOCAL,
18478,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1003,0,0,COMERCIALIZABLE,COMERCIAL,188470000000,LOCAL,
18479,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1004,0,0,COMERCIALIZABLE,COMERCIAL,162150000000,LOCAL,
18480,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1005,0,0,COMERCIALIZABLE,COMERCIAL,162150000000,LOCAL,
18481,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1006,0,0,COMERCIALIZABLE,COMERCIAL,162150000000,LOCAL,
18482,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1007,0,0,COMERCIALIZABLE,COMERCIAL,160505000000,LOCAL,
18483,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1008,0,0,COMERCIALIZABLE,COMERCIAL,168495000000,LOCAL,
18484,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1009,0,0,COMERCIALIZABLE,COMERCIAL,146500000000,LOCAL,
18485,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1010,0,0,COMERCIALIZABLE,COMERCIAL,160000000000,LOCAL,
18486,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1011,0,0,COMERCIALIZABLE,COMERCIAL,162150000000,LOCAL,
18487,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1012,0,0,COMERCIALIZABLE,COMERCIAL,162150000000,LOCAL,
18488,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1013,0,0,COMERCIALIZABLE,COMERCIAL,162150000000,LOCAL,
18489,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1014,0,0,COMERCIALIZABLE,COMERCIAL,162150000000,LOCAL,
18493,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1102,0,0,COMERCIALIZABLE,COMERCIAL,131365000000,LOCAL,
18494,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1103,0,0,COMERCIALIZABLE,COMERCIAL,131365000000,LOCAL,
18495,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1106,0,0,COMERCIALIZABLE,COMERCIAL,131365000000,LOCAL,
18496,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1108,0,0,COMERCIALIZABLE,COMERCIAL,85500000000,LOCAL,
18497,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1201,0,0,COMERCIALIZABLE,COMERCIAL,259250000000,LOCAL,
18498,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1208,0,0,COMERCIALIZABLE,COMERCIAL,245340000000,LOCAL,
18499,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1301,0,0,COMERCIALIZABLE,COMERCIAL,295500000000,LOCAL,
18500,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1302,0,0,COMERCIALIZABLE,COMERCIAL,165205000000,LOCAL,
18501,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1303,0,0,COMERCIALIZABLE,COMERCIAL,165205000000,LOCAL,
18502,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1311,0,0,COMERCIALIZABLE,COMERCIAL,142750000000,LOCAL,
18503,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1312,0,0,COMERCIALIZABLE,COMERCIAL,177750000000,LOCAL,
18504,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1313,0,0,COMERCIALIZABLE,COMERCIAL,165205000000,LOCAL,
18505,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1319,0,0,COMERCIALIZABLE,COMERCIAL,165205000000,LOCAL,
18506,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1320,0,0,COMERCIALIZABLE,COMERCIAL,165205000000,LOCAL,
18507,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1401,0,0,COMERCIALIZABLE,COMERCIAL,216000000000,LOCAL,
18508,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1402,0,0,COMERCIALIZABLE,COMERCIAL,194815000000,LOCAL,
18509,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1403,0,0,COMERCIALIZABLE,COMERCIAL,194815000000,LOCAL,
