Codigo,Ciudad,Departamento,Barrio,Direccion,Area Terreno,Area Construida,Detalle Disponibilidad,Estrato,Precio,Tipo de Inmueble,Datos Adicionales
18510,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1410,0,0,COMERCIALIZABLE,COMERCIAL,207250000000,LOCAL,
18511,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1411,0,0,COMERCIALIZABLE,COMERCIAL,213000000000,LOCAL,
18512,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1419,0,0,COMERCIALIZABLE,COMERCIAL,200220000000,LOCAL,
18513,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1421,0,0,COMERCIALIZABLE,COMERCIAL,227500000000,LOCAL,
18522,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local R0301,0,0,COMERCIALIZABLE,COMERCIAL,302000000000,LOCAL,
18523,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local R0302,0,0,COMERCIALIZABLE,COMERCIAL,302000000000,LOCAL,
18524,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local R0303,0,0,COMERCIALIZABLE,COMERCIAL,302000000000,LOCAL,
18525,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local R0403,0,0,COMERCIALIZABLE,COMERCIAL,302000000000,LOCAL,
18532,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local R0702,0,0,COMERCIALIZABLE,COMERCIAL,410720000000,LOCAL,
18538,SAN ANTONIO DEL TEQUENDAMA,CUNDINAMARCA,,"LOTE DE TERRENO SAN JOSÉ, VEREDA QUEBRADA GRANDE",0,0,COMERCIALIZABLE CON RESTRICCION,RURAL,18333741240000,FINCA,
18547,BOGOTA,CUNDINAMARCA,,CL 42 A SUR  72H 18,0,0,COMERCIALIZABLE CON RESTRICCION,DOS,1674180000000,CASA,
18571,GIRARDOT,CUNDINAMARCA,,"LOCAL No. 10 CENTRO COMERCIAL ""EL PEÑON INN PLAZA""",0,0,COMERCIALIZABLE CON RESTRICCION,COMERCIAL,5527387985000,LOCAL,
18572,GIRARDOT,CUNDINAMARCA,,"CONDOMINIO ""LAGOS DEL PEÑON"" AREA DE RESERVA ""I"" LAGO PRINCIPAL",0,0,COMERCIALIZABLE,SEIS,65794830000000,LOTE NO URBANIZABLE,
18644,BARRANQUILLA,ATLÁNTICO,EL PRADO,CARRERA 54 # 68-124,0,0,COMERCIALIZABLE CON RESTRICCION,CUATRO,36673427000000,LOTE CON CONSTRUCCION,
18697,IBAGUE,TOLIMA,,EL PLACER FRACCION SALADO,0,0,COMERCIALIZABLE CON RESTRICCION,RURAL,5177907200000,LOTE CON CONSTRUCCION,
18706,MANIZALES,CALDAS,,CL. 12 # 2A-05 LOCAL B-4 TORRE B,0,0,COMERCIALIZABLE CON RESTRICCION,TRES,2041576200000,LOCAL,"¡GRAN OPORTUNIDAD!, LOCAL COMERCIAL UBICADO EN MANIZALES EN EL BARRIO VILLA PILAR, CON ÁREA DE 95.49MT2"
18831,EL PLAYON,SANTANDER,,CR. 5 # 12-47 LT 19 MZ K URB. EL REFUGIO,0,0,COMERCIALIZABLE CON RESTRICCION,DOS,3644256000000,LOTE VIVIENDA,CISA COMERCIALIZA EL LOTE DE TERRENO SIN LAS MEJORAS EN EL LEVANTADAS.
18851,CARTAGENA,BOLÍVAR,,"KILÓMETRO 4  DE LA VÍA MAMONAL  CARRERA 56, #60D-240, #60D-170, BODEGA 25 BARRIO ARROZ BARATO SECTOR PUERTA DE HIERRO",0,0,COMERCIALIZABLE,COMERCIAL,0,BODEGA,"ESTE PORCENTAJE DE PROPIEDAD SE VENDE JUNTO CON OTROS 14 QUE CORRESPONDEN A BODEGAS UBICADAS EN LA  MISMA ZONA, POR UN PRECIO MINIMO DE VENTA DE $280.772.600."
18871,SANTANDER DE QUILICHAO,CAUCA,VILLA DEL SUR,CL 9 AS # 10-49 LT 14 MZ G  BARRIO VILLA DEL SUR ANTES BARRIO ANTONIO NARIÑO,0,0,COMERCIALIZABLE CON RESTRICCION,DOS,341715000000,LOTE CON CONSTRUCCION,"LOTE DE TERRENO CON CONSTRUCCION

EL VALOR DE VENTA SOLO CORRESPONDE AL LOTE

NMUEBLE OCUPADO"
18878,BOGOTA,CUNDINAMARCA,,CL. 17 # 7-67 EDIFICIO JUNIN LOCAL 5 PISO 2,0,0,COMERCIALIZABLE CON RESTRICCION,TRES,2354660000000,LOCAL,
18921,BOGOTA,CUNDINAMARCA,,CL 53B # 25-21  LOCAL 2166  GALERIAS CIUDADELA COMERCIAL,0,0,COMERCIALIZABLE CON RESTRICCION,COMERCIAL,18687408200000,LOCAL,
18976,CARTAGENA,BOLÍVAR,,"LOTE No. 13 SEGREGADO DEL DENOMINADO ""GRACIAS A DIOS""",0,0,COMERCIALIZABLE CON RESTRICCION,RURAL,45728308530000,LOTE INDUSTRIAL,"OPORTUNIDAD DE INVERTIR EN EXCELENTE PREDIO UBICADO SOBRE LA VÍA A MAMONAL, IMPORTANTE SECTOR INDUSTRIAL Y LOGÍSTICO DE CARTAGENA."
18977,BOGOTA,CUNDINAMARCA,,CR 18 A  No. 59 - 30 SUR,0,0,COMERCIALIZABLE CON RESTRICCION,DOS,5726137000000,BODEGA,
18979,CURITI,SANTANDER,,FINCA LA ESPERANZA - VEREDA PALO BLANCO BAJO (HOY HOTEL KIMBALA),0,0,COMERCIALIZABLE CON RESTRICCION,RURAL,55248601890000,FINCA,
18980,ENVIGADO,ANTIOQUIA,,VEREDA PANTANILLO - CONDOMINIO CAMPESTRE PH - LOTE No. 9,0,0,COMERCIALIZABLE TERCEROS,RURAL,17712098400000,LOTE VIVIENDA,"¡GRAN OPORTUNIDAD!, LOTE UBICADO EN EL CONDOMINIO CASA CAMPESTRE, CON EXCELENTE UBICACIÓN Y ÁREA. INMUEBLE PROPIEDAD UARIV"
19004,MONTERIA,CÓRDOBA,,CALLE 64 NO. 8 A 56 - BRR. LA CASTELLANA,0,0,COMERCIALIZABLE TERCEROS,CINCO,10202150000000,CASA,INMUEBLE PROPIEDAD DE LA UNIDAD DE REPARACIÓN DE VÍCTIMAS - UARIV
19006,MONTERIA,CÓRDOBA,,CALLE 59 NO. 10 A 48 - BRR. LA CASTELLANA,0,0,COMERCIALIZABLE TERCEROS,CUATRO,5254080000000,CASA,INMUEBLE PROPIEDAD DE LA UNIDAD DE REPARACIÓN DE VÍCTIMAS - UARIV
19016,CHIA,CUNDINAMARCA,,LOTE SAN SEBASTIAN,0,0,COMERCIALIZABLE CON RESTRICCION,RURAL,5771550000000,CASA,
19131,BOGOTA,CUNDINAMARCA,,CARRERA 42 A  No. 10 A - 09,0,0,COMERCIALIZABLE,TRES,33360900000000,BODEGA,
19181,MONTERIA,CÓRDOBA,,CALLE 64 NO. 8 A 53 - BARRIO LA CASTELLANA,0,0,COMERCIALIZABLE TERCEROS,CINCO,5449160000000,CASA,
19185,EL AGUILA,VALLE DEL CAUCA,,FINCA LA QUINTA LOTE PARAJE EL EMBAL,0,0,COMERCIALIZABLE,RURAL,3787282600000,LOTE CON CONSTRUCCION,
19189,ANGOSTURA,ANTIOQUIA,,Lote No. 4 - Corregimiento de los Llanos de Cuiva,0,0,COMERCIALIZABLE CON RESTRICCION,DOS,24581464440000,LOTE MIXTO,"EL INMEUBLE ESTA UBICADO EN LA VEREDA: LLANOS DE CUIVA DEL MUNICIPIO DE ANGOSTURA, DEPARTAMENTO: ANTIOQUIA CON DESTINACION AGROPECUARIA"
19193,CAUCASIA,ANTIOQUIA,,Lote El Triángulo - Cra. 26 con Calle 15,0,0,COMERCIALIZABLE TERCEROS,DOS,5821480000000,LOTE,"LOTE DE TERRENO DE 4.892 M2, UBICADO EN CARRERA 26 CON CALLE 15, ACTUALMENTE SE ENCUENTRA ADECUADO PARA EL FUNCIONAMIENTO DE UNA CANCHA DE FÚTBOL."
19195,MONTERIA,CÓRDOBA,,Parcela 8 Castillo Diaz - Las Tangas. Vereda Guasimal,0,0,COMERCIALIZABLE TERCEROS,RURAL,673191500000,FINCA,"INMUEBLE RURAL, CORREGIMIENTO DE VILLA NUEVA, MUNICIPIO DE VALENCIA, LOTE DE TERRENO CON DESTINACIÓN AGRICOLA - GANADERA, CON 8.92 HA"
19196,MONTERIA,CÓRDOBA,,Parcela 7 Damasco - Vereda Guasimal,0,0,COMERCIALIZABLE TERCEROS,RURAL,3954650000000,FINCA,"INMUEBLE RURAL DE 35 HA UBICADA EN PARCELA 7 DAMASCO VEREDA GUASIMAL MUNICIPIO DE VALENCIA DEPARTAMENTO DE CÓRDOBA ,LOTE DE TERRENO CON DESTINACIÓN GANADERA"
19201,MEDELLIN,ANTIOQUIA,,Calle 4 No. 18-55 Apto. 1506 - Torre 1 - Balcones de la Calera,0,0,COMERCIALIZABLE TERCEROS,SEIS,12334844000000,APARTAMENTO,"¡EXCELENTE OPORTUNIDAD! APARTAMENTO UBICADO EN EL POBLADO UNIDAD RESIDENCIAL BALCONES DE LA CALERA, ÁREA 241,80 M2. APARTAMENTO CON  3 HABITACIONES CON BAÑO Y CLOSET, ALCOBA PRINCIPAL BAÑO Y VESTIER, COMEDOR, SALA ESTAR, CUARTO Y BAÑO DE SERVICIO, CU"
19205,MEDELLIN,ANTIOQUIA,,CL 49B  No. 64B-54  ED SAN PABLO  OF 302,0,0,COMERCIALIZABLE,COMERCIAL,2685391200000,OFICINA,"¡GRAN OPORTUNIDAD! OFICINA UBICADA EN EL EDIFICIO SAN PABLO EN EL BARRIO SURAMERICANA, LA OFICINA  SE DISTRIBUYE DE LA SIGUIENTE MANERA: ACCESO, RECEPCIÓN, OFICINA EN UN SOLO AMBIENTE, DEPOSITO, BAÑO Y COCINA CON UN ÁREA DE 72 M2"
19205,MEDELLIN,ANTIOQUIA,,CL 49B  No. 64B-54  ED SAN PABLO  OF 302,0,0,COMERCIALIZABLE VENTA ANTICIPADA,COMERCIAL,2685391200000,OFICINA,"¡GRAN OPORTUNIDAD! OFICINA UBICADA EN EL EDIFICIO SAN PABLO EN EL BARRIO SURAMERICANA, LA OFICINA  SE DISTRIBUYE DE LA SIGUIENTE MANERA: ACCESO, RECEPCIÓN, OFICINA EN UN SOLO AMBIENTE, DEPOSITO, BAÑO Y COCINA CON UN ÁREA DE 72 M2"
19206,MEDELLIN,ANTIOQUIA,,CL 49B  No. 64B-54  ED SAN PABLO  OF 207,0,0,COMERCIALIZABLE,COMERCIAL,2890525250000,OFICINA,"¡GRAN OPORTUNIDAD! OFICINA UBICADA EN EL EDIFICIO SAN PABLO EN EL BARRIO SURAMERICANA, LA OFICINA  SE DISTRIBUYE DE LA SIGUIENTE MANERA: ACCESO, RECEPCIÓN, OFICINA EN UN SOLO AMBIENTE, DEPOSITO, BAÑO Y COCINA CON UN ÁREA DE 78 M2."
19206,MEDELLIN,ANTIOQUIA,,CL 49B  No. 64B-54  ED SAN PABLO  OF 207,0,0,COMERCIALIZABLE VENTA ANTICIPADA,COMERCIAL,2890525250000,OFICINA,"¡GRAN OPORTUNIDAD! OFICINA UBICADA EN EL EDIFICIO SAN PABLO EN EL BARRIO SURAMERICANA, LA OFICINA  SE DISTRIBUYE DE LA SIGUIENTE MANERA: ACCESO, RECEPCIÓN, OFICINA EN UN SOLO AMBIENTE, DEPOSITO, BAÑO Y COCINA CON UN ÁREA DE 78 M2."
19208,CARTAGENA,BOLÍVAR,,Cra. 6 No. 8-26 Lote No. 119,0,0,COMERCIALIZABLE,COMERCIAL,76590000000000,LOTE,
19209,BARRANQUILLA,ATLÁNTICO,,CR 51 B No. 76-136 ED CENTRO EMPRESARIAL LA PREVISORA OFICINA 203 PARQUEADERO 46,0,0,COMERCIALIZABLE,SEIS,2132057600000,OFICINA,"NO PIERDAS LA OPORTUNIDAD DE UBICAR TU OFICINA EN UN EXCELENTE SECTOR DE LA CIUDAD, CUENTA CON EL ESPACIO QUE NECESITAS."
19209,BARRANQUILLA,ATLÁNTICO,,CR 51 B No. 76-136 ED CENTRO EMPRESARIAL LA PREVISORA OFICINA 203 PARQUEADERO 46,0,0,COMERCIALIZABLE VENTA ANTICIPADA,SEIS,2132057600000,OFICINA,"NO PIERDAS LA OPORTUNIDAD DE UBICAR TU OFICINA EN UN EXCELENTE SECTOR DE LA CIUDAD, CUENTA CON EL ESPACIO QUE NECESITAS."
19210,BARRANQUILLA,ATLÁNTICO,,CR 51 B No. 76-136 ED CENTRO EMPRESARIAL LA PREVISORA OFICINA 204 PARQUEADERO 47,0,0,COMERCIALIZABLE,SEIS,2221324800000,OFICINA,"NO PIERDAS LA OPORTUNIDAD DE UBICAR TU OFICINA EN UN EXCELENTE SECTOR DE LA CIUDAD, CUENTA CON EL ESPACIO QUE NECESITAS."
19210,BARRANQUILLA,ATLÁNTICO,,CR 51 B No. 76-136 ED CENTRO EMPRESARIAL LA PREVISORA OFICINA 204 PARQUEADERO 47,0,0,COMERCIALIZABLE VENTA ANTICIPADA,SEIS,2221324800000,OFICINA,"NO PIERDAS LA OPORTUNIDAD DE UBICAR TU OFICINA EN UN EXCELENTE SECTOR DE LA CIUDAD, CUENTA CON EL ESPACIO QUE NECESITAS."
19211,BARRANQUILLA,ATLÁNTICO,,CR 51 B No. 76-136 ED CENTRO EMPRESARIAL LA PREVISORA OFICINA 205 PARQUEADERO 48,0,0,COMERCIALIZABLE,SEIS,2132057600000,OFICINA,"NO PIERDAS LA OPORTUNIDAD DE UBICAR TU OFICINA EN UN EXCELENTE SECTOR DE LA CIUDAD, CUENTA CON EL ESPACIO QUE NECESITAS."
19211,BARRANQUILLA,ATLÁNTICO,,CR 51 B No. 76-136 ED CENTRO EMPRESARIAL LA PREVISORA OFICINA 205 PARQUEADERO 48,0,0,COMERCIALIZABLE VENTA ANTICIPADA,SEIS,2132057600000,OFICINA,"NO PIERDAS LA OPORTUNIDAD DE UBICAR TU OFICINA EN UN EXCELENTE SECTOR DE LA CIUDAD, CUENTA CON EL ESPACIO QUE NECESITAS."
19212,BARRANQUILLA,ATLÁNTICO,,CR 51 B No. 76-136 ED CENTRO EMPRESARIAL LA PREVISORA OFICINA 206 PARQUEADERO 32,0,0,COMERCIALIZABLE,SEIS,1861440000000,OFICINA,"NO PIERDAS LA OPORTUNIDAD DE UBICAR TU OFICINA EN UN EXCELENTE SECTOR DE LA CIUDAD, CUENTA CON EL ESPACIO QUE NECESITAS."
19212,BARRANQUILLA,ATLÁNTICO,,CR 51 B No. 76-136 ED CENTRO EMPRESARIAL LA PREVISORA OFICINA 206 PARQUEADERO 32,0,0,COMERCIALIZABLE VENTA ANTICIPADA,SEIS,1861440000000,OFICINA,"NO PIERDAS LA OPORTUNIDAD DE UBICAR TU OFICINA EN UN EXCELENTE SECTOR DE LA CIUDAD, CUENTA CON EL ESPACIO QUE NECESITAS."
19213,BARRANQUILLA,ATLÁNTICO,,CR 51 B No. 76-136 ED CENTRO EMPRESARIAL LA PREVISORA OFICINA 207 PARQUEADERO 33,0,0,COMERCIALIZABLE,SEIS,1861440000000,OFICINA,"NO PIERDAS LA OPORTUNIDAD DE UBICAR TU OFICINA EN UN EXCELENTE SECTOR DE LA CIUDAD, CUENTA CON EL ESPACIO QUE NECESITAS."
19213,BARRANQUILLA,ATLÁNTICO,,CR 51 B No. 76-136 ED CENTRO EMPRESARIAL LA PREVISORA OFICINA 207 PARQUEADERO 33,0,0,COMERCIALIZABLE VENTA ANTICIPADA,SEIS,1861440000000,OFICINA,"NO PIERDAS LA OPORTUNIDAD DE UBICAR TU OFICINA EN UN EXCELENTE SECTOR DE LA CIUDAD, CUENTA CON EL ESPACIO QUE NECESITAS."
19214,BARRANQUILLA,ATLÁNTICO,,CR 51 B No. 76-136 ED CENTRO EMPRESARIAL LA PREVISORA OFICINA 208,0,0,COMERCIALIZABLE,SEIS,1590195200000,OFICINA,"NO PIERDAS LA OPORTUNIDAD DE UBICAR TU OFICINA EN UN EXCELENTE SECTOR DE LA CIUDAD, CUENTA CON EL ESPACIO QUE NECESITAS."
19214,BARRANQUILLA,ATLÁNTICO,,CR 51 B No. 76-136 ED CENTRO EMPRESARIAL LA PREVISORA OFICINA 208,0,0,COMERCIALIZABLE VENTA ANTICIPADA,SEIS,1590195200000,OFICINA,"NO PIERDAS LA OPORTUNIDAD DE UBICAR TU OFICINA EN UN EXCELENTE SECTOR DE LA CIUDAD, CUENTA CON EL ESPACIO QUE NECESITAS."
19221,MONTERIA,CÓRDOBA,,Calle 23 No. 1 - 18,0,0,COMERCIALIZABLE,COMERCIAL,14356563410000,CASA,
19222,TURBO,ANTIOQUIA,,Calle 100 No. 24 - 296,0,0,COMERCIALIZABLE CON RESTRICCION,RURAL,16957400000000,LOTE,
19223,GIRARDOT,CUNDINAMARCA,,Avenida el Peñon Barrio el Peñon Portachuelo,0,0,COMERCIALIZABLE,COMERCIAL,103439900000000,CLINICA,
19224,CUCUTA,NORTE DE SANTANDER,,Avenida Carrera 4 No 11-10  Oficina No 401 -EDIFICIO DEL BANCO CENTRAL,0,0,COMERCIALIZABLE,COMERCIAL,1510603500000,OFICINA,
19225,CUCUTA,NORTE DE SANTANDER,,Avenida Carrera 4 No 11-10  Oficina No 402 - EDIFICIO DEL BANCO CENTRAL,0,0,COMERCIALIZABLE,COMERCIAL,1972190500000,OFICINA,
19226,CUCUTA,NORTE DE SANTANDER,,Avenida Carrera 4 No 11-10  Oficina No 502 - EDIFICIO DEL BANCO CENTRAL,0,0,COMERCIALIZABLE,COMERCIAL,1972190500000,OFICINA,
19227,CUCUTA,NORTE DE SANTANDER,,Avenida Carrera 4 No 11-10 Oficina No 301 - EDIFICIO DEL BANCO CENTRAL,0,0,COMERCIALIZABLE,COMERCIAL,1377450000000,OFICINA,
19228,CUCUTA,NORTE DE SANTANDER,,Avenida Carrera 4 No 11-10 Oficina No 302 - EDIFICIO DEL BANCO CENTRAL,0,0,COMERCIALIZABLE,COMERCIAL,1798350000000,OFICINA,
19229,CUCUTA,NORTE DE SANTANDER,,Avenida Carrera 4 No 11-10 Oficina No 501 - EDIFICIO DEL BANCO CENTRAL,0,0,COMERCIALIZABLE,COMERCIAL,1510603500000,OFICINA,
19274,BOGOTA,CUNDINAMARCA,,Carrera 17  No. 30 - 62,0,0,COMERCIALIZABLE,COMERCIAL,17616161100000,CASA,
19275,CUCUTA,NORTE DE SANTANDER,,Avenida 4  No. 11 - 10 Oficina 201,0,0,COMERCIALIZABLE,COMERCIAL,1379700000000,OFICINA,
19276,CUCUTA,NORTE DE SANTANDER,,Avenida 4  No. 11 - 10 Oficina 202,0,0,COMERCIALIZABLE,COMERCIAL,1798350000000,OFICINA,
19285,BOGOTA,CUNDINAMARCA,,CL 19 13A 12 LOCAL,0,0,COMERCIALIZABLE,COMERCIAL,6612000000000,LOCAL,
19285,BOGOTA,CUNDINAMARCA,,CL 19 13A 12 LOCAL,0,0,COMERCIALIZABLE VENTA ANTICIPADA,COMERCIAL,6612000000000,LOCAL,
19286,BOGOTA,CUNDINAMARCA,,CL 19 13A 12 LOCAL 01,0,0,COMERCIALIZABLE VENTA ANTICIPADA,COMERCIAL,7843368200000,LOCAL,
19287,BOGOTA,CUNDINAMARCA,,CL 19 13A 12 LOCAL 104,0,0,COMERCIALIZABLE,COMERCIAL,4805444000000,LOCAL,
19287,BOGOTA,CUNDINAMARCA,,CL 19 13A 12 LOCAL 104,0,0,COMERCIALIZABLE VENTA ANTICIPADA,COMERCIAL,4805444000000,LOCAL,
19288,MANIZALES,CALDAS,,Carrera 20 No. 21-07/17 y Calle 21 No. 19 - 31/41/45/49,0,0,COMERCIALIZABLE,COMERCIAL,66147000000000,EDIFICIO,
19292,BOGOTA,CUNDINAMARCA,,CL 72 No. 12 - 77,0,0,COMERCIALIZABLE,COMERCIAL,164605915000000,EDIFICIO,
19292,BOGOTA,CUNDINAMARCA,,CL 72 No. 12 - 77,0,0,COMERCIALIZABLE VENTA ANTICIPADA,COMERCIAL,164605915000000,EDIFICIO,
19295,BOGOTA,CUNDINAMARCA,,Garaje 15 Calle 123 9C-45 Edificio EDJAK,0,0,COMERCIALIZABLE,SEIS,299400000000,GARAJE,
19296,BOGOTA,CUNDINAMARCA,,Garaje 14 Calle 123 9C-45 Edificio EDJAK,0,0,COMERCIALIZABLE,SEIS,301500000000,GARAJE,
19297,CALI,VALLE DEL CAUCA,,"Calle 5D 38A-35 Proyecto ""Vida Centro Profesional"" Oficina -1007 Piso 10 Ala 2",0,0,COMERCIALIZABLE,COMERCIAL,2369554000000,OFICINA,
19303,BOGOTA,CUNDINAMARCA,,Carrera 10 No. 19-79 Ofc. 905 - CAMACOL,0,0,COMERCIALIZABLE TERCEROS,TRES,5038719600000,OFICINA,
19304,BOGOTA,CUNDINAMARCA,,Av. 15 No. 127 B 78 Apto. 1201 - Edificio Mirador del Country,0,0,COMERCIALIZABLE TERCEROS,SEIS,20426879879800,APARTAMENTO,
19330,BOGOTA,CUNDINAMARCA,,KR 100 17A 41 LC 334,0,0,COMERCIALIZABLE CON RESTRICCION,TRES,303688000000,LOCAL,
19331,VILLAVICENCIO,META,,Calle 34 No. 41 - 31,0,0,COMERCIALIZABLE VENTA ANTICIPADA,CINCO,10400137300000,CASA,
19339,TARAZA,ANTIOQUIA,,CALLE 47B N° 27 - 25 APARTAMENTO 201 BLOQUE 3,0,0,COMERCIALIZABLE TERCEROS,DOS,807621000000,APARTAMENTO,"APARTAMENTO UBICADO EN LA URBANIZACION SAN MARTIN II MUNICIPIO DE TARAZÁ ÁREA 92.83 M2 APROX. CON UNA DISTRIBUCIÓN TRES HABITACIONES, DOS BAÑOS, PATIO DESCUBIERTO CON ZONA DE ROPAS, SALA – COMEDOR Y COCINA."
19353,BOGOTA,CUNDINAMARCA,,Calle 53B 25 21 Of. 2170,0,0,COMERCIALIZABLE CON RESTRICCION,COMERCIAL,4023495000000,OFICINA,
